-----------------------------------------------------------
                                                           
                     Surfgen                               

   Use the quasi-diabatic Hamiltonian(Hd) approach to
   construct coupled potential energy surfaces from ab
    initio data.  
   Version: 2.4.2
                                                           
   Maintained by Xiaolei Zhu                               
   (C)  2010-2013 Yarkony Group                            
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


          POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10 
 w[ 11 ]   0.999986   0.999986   0.999986   0.999986   0.999986   0.999986   0.999986   0.999986   0.999986   0.999986
 w[ 12 ]   0.729608   0.729608   0.729608   0.729608   0.729608   0.729608   0.729608   0.729608   0.729608   0.729608
 w[ 13 ]  -0.150784  -0.150784  -0.150784  -0.150784  -0.150784  -0.150784  -0.150861  -0.150706  -0.150784  -0.150784
 w[ 14 ]   0.277683   0.275866   0.276671   0.276671   0.276671   0.276671   0.276671   0.276671   0.276997   0.276346
 w[ 15 ]   0.277915   0.276124   0.276918   0.276918   0.276918   0.276918   0.276918   0.276918   0.277180   0.276657
 w[ 16 ]  -0.174936  -0.188571  -0.182579  -0.182579  -0.182579  -0.182579  -0.182676  -0.182481  -0.182579  -0.182579
 w[ 17 ]  -0.211124  -0.224159  -0.218436  -0.218436  -0.218436  -0.218436  -0.218553  -0.218320  -0.218528  -0.218345
 w[ 18 ]   0.047183   0.029285   0.038112   0.038112   0.038112   0.038112   0.038109   0.038114   0.038101   0.038123
 w[ 19 ]  -0.044900  -0.027895  -0.036287  -0.036287  -0.036287  -0.036287  -0.036285  -0.036288  -0.036333  -0.036241
 w[ 20 ]  -0.032074  -0.024043  -0.034298  -0.021215  -0.028013  -0.028013  -0.028032  -0.027994  -0.027998  -0.028027
 w[ 21 ]  -0.006291  -0.001522   0.000561  -0.008322  -0.003880  -0.003880  -0.003883  -0.003877  -0.003880  -0.003880

          POINT31    POINT32    POINT33    POINT34    POINT35    POINT36    POINT37    POINT38    POINT39    POINT40 
 w[ 1 ]    2.587394   2.587394   2.587394   2.587394   2.587394   2.587394   2.587394   2.587394   2.587394   2.587394
 w[ 2 ]    0.967040   0.967040   0.967040   0.967040   0.967040   0.967040   0.967040   0.967040   0.967040   0.967040
 w[ 3 ]    0.975962   0.972281   0.974120   0.974120   0.974120   0.974120   0.974120   0.974120   0.974120   0.974120
 w[ 4 ]    0.999102   0.999102   0.999102   0.999102   0.999102   0.999102   0.999102   0.999102   0.999102   0.999102
 w[ 5 ]    0.999527   0.999368   0.999450   0.999450   0.999450   0.999450   0.999450   0.999450   0.999450   0.999450
 w[ 6 ]    0.800835   0.800835   0.800835   0.800835   0.800835   0.800835   0.800835   0.800835   0.800835   0.800835
 w[ 7 ]    0.795914   0.797943   0.796929   0.796929   0.796929   0.796929   0.796930   0.796930   0.796930   0.796930
 w[ 8 ]    0.249428   0.249428   0.249428   0.249428   0.249428   0.249428   0.249428   0.249428   0.249428   0.249428
 w[ 9 ]    0.245629   0.247188   0.246408   0.246408   0.246408   0.246408   0.246408   0.246408   0.246408   0.246408
 w[ 10 ]   0.998213   0.998213   0.998779   0.997647   0.998213   0.998213   0.998213   0.998213   0.998213   0.998213
 w[ 11 ]   0.999986   0.999986   0.999993   0.999975   0.999986   0.999986   0.999986   0.999986   0.999986   0.999986
 w[ 12 ]   0.729608   0.729608   0.728513   0.730702   0.729608   0.729608   0.729608   0.729608   0.729608   0.729608
 w[ 13 ]  -0.150784  -0.150784  -0.150838  -0.150730  -0.150332  -0.151235  -0.150784  -0.150784  -0.150784  -0.150784
 w[ 14 ]   0.276932   0.276410   0.276671   0.276671   0.276671   0.276671   0.276719   0.276624   0.276671   0.276671
 w[ 15 ]   0.277243   0.276594   0.276918   0.276918   0.276918   0.276918   0.276965   0.276872   0.276918   0.276918
 w[ 16 ]  -0.182655  -0.182503  -0.182579  -0.182579  -0.182579  -0.182579  -0.182734  -0.182423  -0.182875  -0.182283
 w[ 17 ]  -0.218436  -0.218436  -0.218436  -0.218436  -0.218436  -0.218436  -0.218585  -0.218288  -0.218156  -0.218717
 w[ 18 ]   0.038159   0.038064   0.038112   0.038112   0.038112   0.038112   0.038137   0.038086   0.038098   0.038125
 w[ 19 ]  -0.036276  -0.036298  -0.036287  -0.036287  -0.036287  -0.036287  -0.036311  -0.036263  -0.036299  -0.036275
 w[ 20 ]  -0.028013  -0.028013  -0.028034  -0.027991  -0.028055  -0.027971  -0.028015  -0.028011  -0.028037  -0.027989
 w[ 21 ]  -0.003880  -0.003880  -0.003885  -0.003875  -0.003885  -0.003875  -0.003889  -0.003871  -0.003877  -0.003883

          POINT41    POINT42    POINT43    POINT44    POINT45    POINT46    POINT47    POINT48    POINT49    POINT50 
 w[ 1 ]    2.587394   2.587394   2.587394   2.587394   2.585979   2.584715   2.584350   2.584243   2.582353   2.586132
 w[ 2 ]    0.967040   0.967040   0.967040   0.967040   0.974956   0.973845   0.973788   0.973837   0.973837   0.973837
 w[ 3 ]    0.974120   0.974120   0.974120   0.974120   0.980655   0.979715   0.979691   0.979718   0.979718   0.979718
 w[ 4 ]    0.999102   0.999102   0.999102   0.999102   0.999486   0.999438   0.999436   0.999438   0.999438   0.999438
 w[ 5 ]    0.999450   0.999450   0.999450   0.999450   0.999695   0.999664   0.999663   0.999664   0.999664   0.999664
 w[ 6 ]    0.800835   0.800835   0.800835   0.800835   0.796469   0.797081   0.797113   0.797085   0.797085   0.797085
 w[ 7 ]    0.796930   0.796930   0.796929   0.796929   0.793329   0.793847   0.793860   0.793845   0.793845   0.793845
 w[ 8 ]    0.249428   0.249428   0.249428   0.249428   0.246054   0.246524   0.246548   0.246527   0.246527   0.246527
 w[ 9 ]    0.246408   0.246408   0.246408   0.246408   0.243660   0.244053   0.244063   0.244051   0.244051   0.244051
 w[ 10 ]   0.998213   0.998213   0.998213   0.998213   0.998762   0.998370   0.998348   0.998383   0.998383   0.998383
 w[ 11 ]   0.999986   0.999986   0.999986   0.999986   0.999993   0.999988   0.999988   0.999988   0.999988   0.999988
 w[ 12 ]   0.729608   0.729608   0.729608   0.729608   0.728546   0.729303   0.729347   0.729279   0.729279   0.729279
 w[ 13 ]  -0.150784  -0.150784  -0.150784  -0.150784  -0.150918  -0.151248  -0.151444  -0.151515  -0.151593  -0.151438
 w[ 14 ]   0.276680   0.276662   0.276671   0.276671   0.276001   0.275732   0.275779   0.275833   0.275833   0.275833
 w[ 15 ]   0.276927   0.276909   0.276918   0.276918   0.276230   0.275967   0.276014   0.276067   0.276067   0.276067
 w[ 16 ]  -0.182511  -0.182647  -0.182579  -0.182579  -0.193795  -0.194019  -0.194204  -0.194333  -0.194436  -0.194230
 w[ 17 ]  -0.218371  -0.218501  -0.218436  -0.218436  -0.229622  -0.229935  -0.230226  -0.230410  -0.230532  -0.230287
 w[ 18 ]   0.038201   0.038022   0.038112   0.038112  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001
 w[ 19 ]  -0.036372  -0.036202  -0.036287  -0.036287   0.000001   0.000001   0.000001   0.000000   0.000000   0.000000
 w[ 20 ]  -0.028053  -0.027973  -0.027947  -0.028078   0.000001   0.000001   0.000001   0.000007   0.000007   0.000007
 w[ 21 ]  -0.003904  -0.003856  -0.003924  -0.003836  -0.000000  -0.000000   0.000000  -0.000004  -0.000004  -0.000004

          POINT51    POINT52    POINT53    POINT54    POINT55    POINT56    POINT57    POINT58    POINT59    POINT60 
 w[ 1 ]    2.584243   2.584243   2.584243   2.584243   2.584243   2.584243   2.584243   2.584243   2.584243   2.584243
 w[ 2 ]    0.975679   0.971998   0.973837   0.973837   0.973837   0.973837   0.973837   0.973837   0.973837   0.973837
 w[ 3 ]    0.979718   0.979718   0.981571   0.977868   0.979718   0.979718   0.979718   0.979718   0.979718   0.979718
 w[ 4 ]    0.999515   0.999355   0.999438   0.999438   0.999438   0.999438   0.999438   0.999438   0.999438   0.999438
 w[ 5 ]    0.999664   0.999664   0.999723   0.999599   0.999664   0.999664   0.999664   0.999664   0.999664   0.999664
 w[ 6 ]    0.796070   0.798099   0.797085   0.797085   0.797085   0.797085   0.797085   0.797085   0.797086   0.797086
 w[ 7 ]    0.793845   0.793845   0.792825   0.794864   0.793845   0.793845   0.793845   0.793845   0.793845   0.793845
 w[ 8 ]    0.245749   0.247308   0.246527   0.246527   0.246527   0.246527   0.246527   0.246527   0.246528   0.246528
 w[ 9 ]    0.244051   0.244051   0.243278   0.244827   0.244051   0.244051   0.244051   0.244051   0.244052   0.244052
 w[ 10 ]   0.998383   0.998383   0.998383   0.998383   0.998949   0.997817   0.998383   0.998383   0.998383   0.998383
 w[ 11 ]   0.999988   0.999988   0.999988   0.999988   0.999995   0.999979   0.999988   0.999988   0.999988   0.999988
 w[ 12 ]   0.729279   0.729279   0.729279   0.729279   0.728184   0.730374   0.729280   0.729280   0.729279   0.729279
 w[ 13 ]  -0.151515  -0.151515  -0.151515  -0.151515  -0.151569  -0.151461  -0.151063  -0.151967  -0.151515  -0.151515
 w[ 14 ]   0.276170   0.275496   0.276096   0.275570   0.275833   0.275833   0.275833   0.275833   0.275878   0.275787
 w[ 15 ]   0.276330   0.275804   0.276403   0.275731   0.276067   0.276067   0.276067   0.276067   0.276112   0.276022
 w[ 16 ]  -0.194333  -0.194333  -0.194414  -0.194252  -0.194333  -0.194333  -0.194333  -0.194333  -0.194502  -0.194165
 w[ 17 ]  -0.230506  -0.230313  -0.230410  -0.230410  -0.230410  -0.230410  -0.230410  -0.230410  -0.230570  -0.230249
 w[ 18 ]  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001
 w[ 19 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 20 ]   0.000007   0.000007   0.000007   0.000007   0.000007   0.000007   0.000007   0.000007   0.000007   0.000007
 w[ 21 ]  -0.000004  -0.000004  -0.000004  -0.000004  -0.000004  -0.000004  -0.000004  -0.000004  -0.000004  -0.000004

          POINT61    POINT62    POINT63    POINT64    POINT65    POINT66    POINT67    POINT68    POINT69    POINT70 
 w[ 1 ]    2.584243   2.584243   2.584243   2.584243   2.584243   2.584243   2.568497   2.606291   2.587394   2.587394
 w[ 2 ]    0.973836   0.973836   0.973837   0.973837   0.973837   0.973837   0.967040   0.967040   0.985488   0.948937
 w[ 3 ]    0.979718   0.979718   0.979718   0.979718   0.979718   0.979718   0.974120   0.974120   0.974120   0.974120
 w[ 4 ]    0.999438   0.999438   0.999438   0.999438   0.999438   0.999438   0.999102   0.999102   0.999829   0.997805
 w[ 5 ]    0.999664   0.999664   0.999664   0.999664   0.999664   0.999664   0.999450   0.999450   0.999450   0.999450
 w[ 6 ]    0.797086   0.797086   0.797086   0.797086   0.797086   0.797086   0.800835   0.800835   0.790670   0.810840
 w[ 7 ]    0.793846   0.793846   0.793845   0.793845   0.793845   0.793845   0.796929   0.796929   0.796929   0.796929
 w[ 8 ]    0.246528   0.246528   0.246528   0.246528   0.246528   0.246528   0.249428   0.249428   0.241652   0.257362
 w[ 9 ]    0.244052   0.244052   0.244052   0.244052   0.244051   0.244052   0.246408   0.246408   0.246408   0.246408
 w[ 10 ]   0.998383   0.998383   0.998383   0.998383   0.998383   0.998383   0.998213   0.998213   0.998213   0.998213
 w[ 11 ]   0.999988   0.999988   0.999988   0.999988   0.999988   0.999988   0.999986   0.999986   0.999986   0.999986
 w[ 12 ]   0.729279   0.729279   0.729279   0.729279   0.729280   0.729280   0.729608   0.729608   0.729608   0.729608
 w[ 13 ]  -0.151515  -0.151515  -0.151515  -0.151515  -0.151515  -0.151515  -0.151553  -0.150009  -0.150784  -0.150784
 w[ 14 ]   0.275833   0.275833   0.275833   0.275833   0.275833   0.275833   0.276671   0.276671   0.279919   0.273406
 w[ 15 ]   0.276067   0.276067   0.276067   0.276067   0.276067   0.276067   0.276918   0.276918   0.279533   0.274308
 w[ 16 ]  -0.194625  -0.194041  -0.194333  -0.194333  -0.194333  -0.194333  -0.183548  -0.181603  -0.182579  -0.182579
 w[ 17 ]  -0.230132  -0.230687  -0.230410  -0.230410  -0.230410  -0.230410  -0.219598  -0.217267  -0.219348  -0.217516
 w[ 18 ]  -0.000001  -0.000001   0.000083  -0.000084  -0.000001  -0.000001   0.038086   0.038134   0.038000   0.038220
 w[ 19 ]   0.000000   0.000000  -0.000079   0.000080   0.000000   0.000000  -0.036271  -0.036300  -0.036752  -0.035826
 w[ 20 ]   0.000007   0.000007  -0.000031   0.000046   0.000080  -0.000066  -0.028206  -0.027819  -0.027866  -0.028157
 w[ 21 ]  -0.000004  -0.000004  -0.000027   0.000019  -0.000047   0.000039  -0.003905  -0.003854  -0.003880  -0.003880

          POINT71    POINT72    POINT73    POINT74    POINT75    POINT76    POINT77    POINT78    POINT79    POINT80 
 w[ 1 ]    2.587394   2.587394   2.587394   2.587394   2.587394   2.587394   2.587394   2.587394   2.587394   2.587394
 w[ 2 ]    0.967040   0.967040   0.967040   0.967040   0.967040   0.967040   0.967040   0.967040   0.967040   0.967040
 w[ 3 ]    0.992703   0.955885   0.974120   0.974120   0.974120   0.974120   0.974120   0.974120   0.974120   0.974120
 w[ 4 ]    0.999102   0.999102   0.999102   0.999102   0.999102   0.999102   0.999102   0.999102   0.999102   0.999102
 w[ 5 ]    0.999957   0.998373   0.999450   0.999450   0.999450   0.999450   0.999450   0.999450   0.999450   0.999450
 w[ 6 ]    0.800835   0.800835   0.800835   0.800835   0.800835   0.800835   0.800835   0.800835   0.800835   0.800835
 w[ 7 ]    0.786706   0.806997   0.796929   0.796929   0.796929   0.796929   0.796929   0.796929   0.796929   0.796929
 w[ 8 ]    0.249428   0.249428   0.249428   0.249428   0.249428   0.249428   0.249428   0.249428   0.249428   0.249428
 w[ 9 ]    0.238693   0.254281   0.246408   0.246408   0.246408   0.246408   0.246408   0.246408   0.246408   0.246408
 w[ 10 ]   0.998213   0.998213   1.003888   0.992570   0.998213   0.998213   0.998213   0.998213   0.998213   0.998213
 w[ 11 ]   0.999986   0.999986   0.999933   0.999753   0.999986   0.999986   0.999986   0.999986   0.999986   0.999986
 w[ 12 ]   0.729608   0.729608   0.718613   0.740506   0.729608   0.729608   0.729608   0.729608   0.729608   0.729608
 w[ 13 ]  -0.150784  -0.150784  -0.151320  -0.150242  -0.146260  -0.155292  -0.150784  -0.150784  -0.150784  -0.150784
 w[ 14 ]   0.279283   0.274064   0.276671   0.276671   0.276671   0.276671   0.277144   0.276197   0.276670   0.276673
 w[ 15 ]   0.280155   0.273665   0.276918   0.276918   0.276918   0.276918   0.277384   0.276450   0.276917   0.276920
 w[ 16 ]  -0.183337  -0.181814  -0.182579  -0.182579  -0.182579  -0.182579  -0.184134  -0.181020  -0.185534  -0.179612
 w[ 17 ]  -0.218436  -0.218436  -0.218436  -0.218436  -0.218436  -0.218436  -0.219923  -0.216947  -0.215625  -0.221234
 w[ 18 ]   0.038588   0.037640   0.038112   0.038112   0.038112   0.038112   0.038364   0.037859   0.037976   0.038249
 w[ 19 ]  -0.036178  -0.036393  -0.036287  -0.036287  -0.036287  -0.036287  -0.036530  -0.036043  -0.036407  -0.036168
 w[ 20 ]  -0.028013  -0.028013  -0.028228  -0.027797  -0.028439  -0.027591  -0.028029  -0.027996  -0.028251  -0.027777
 w[ 21 ]  -0.003881  -0.003878  -0.003935  -0.003826  -0.003930  -0.003831  -0.003968  -0.003792  -0.003847  -0.003915

          POINT81    POINT82    POINT83    POINT84    POINT85    POINT86    POINT87    POINT88    POINT89    POINT90 
 w[ 1 ]    2.587394   2.587394   2.587394   2.587394   2.587387   2.587152   2.586917   2.586683   2.586448   2.586213
 w[ 2 ]    0.967040   0.967040   0.967040   0.967040   0.967034   0.968350   0.969668   0.970987   0.972308   0.973631
 w[ 3 ]    0.974120   0.974120   0.974120   0.974120   0.974128   0.975213   0.976299   0.977386   0.978475   0.979564
 w[ 4 ]    0.999102   0.999102   0.999102   0.999102   0.999101   0.999173   0.999241   0.999307   0.999369   0.999429
 w[ 5 ]    0.999450   0.999450   0.999450   0.999450   0.999450   0.999496   0.999540   0.999582   0.999621   0.999659
 w[ 6 ]    0.800834   0.800835   0.800835   0.800835   0.800838   0.800112   0.799385   0.798657   0.797928   0.797199
 w[ 7 ]    0.796929   0.796929   0.796929   0.796929   0.796925   0.796327   0.795729   0.795130   0.794530   0.793930
 w[ 8 ]    0.249428   0.249428   0.249428   0.249428   0.249430   0.248866   0.248302   0.247738   0.247176   0.246615
 w[ 9 ]    0.246408   0.246408   0.246408   0.246408   0.246404   0.245945   0.245487   0.245029   0.244572   0.244116
 w[ 10 ]   0.998213   0.998213   0.998213   0.998213   0.998213   0.998304   0.998396   0.998487   0.998579   0.998670
 w[ 11 ]   0.999986   0.999986   0.999986   0.999986   0.999986   0.999987   0.999989   0.999990   0.999991   0.999992
 w[ 12 ]   0.729608   0.729608   0.729608   0.729608   0.729608   0.729431   0.729254   0.729077   0.728900   0.728723
 w[ 13 ]  -0.150784  -0.150784  -0.150784  -0.150784  -0.150786  -0.150808  -0.150830  -0.150852  -0.150874  -0.150896
 w[ 14 ]   0.276763   0.276581   0.276671   0.276671   0.276671   0.276269   0.275985   0.275819   0.275768   0.275829
 w[ 15 ]   0.277009   0.276830   0.276918   0.276918   0.276919   0.276518   0.276234   0.276066   0.276010   0.276065
 w[ 16 ]  -0.181890  -0.183251  -0.182579  -0.182579  -0.182579  -0.186599  -0.189722  -0.191981  -0.193400  -0.194000
 w[ 17 ]  -0.217778  -0.219079  -0.218436  -0.218436  -0.218437  -0.222356  -0.225417  -0.227651  -0.229084  -0.229736
 w[ 18 ]   0.039007   0.037219   0.038112   0.038112   0.038112   0.031496   0.025018   0.018651   0.012374   0.006164
 w[ 19 ]  -0.037137  -0.035439  -0.036287  -0.036287  -0.036287  -0.030001  -0.023839  -0.017778  -0.011798  -0.005878
 w[ 20 ]  -0.028415  -0.027612  -0.027354  -0.028666  -0.028013  -0.023381  -0.018727  -0.014056  -0.009374  -0.004687
 w[ 21 ]  -0.004118  -0.003642  -0.004324  -0.003436  -0.003880  -0.003200  -0.002534  -0.001882  -0.001243  -0.000616

          POINT91    POINT92    POINT93    POINT94    POINT95    POINT96    POINT97    POINT98    POINT99    POINT100
 w[ 1 ]    2.585979   2.365306   2.365976   2.365491   2.365491   2.365491   2.366303   2.366603   2.367679   2.365749
 w[ 2 ]    0.974956   0.950026   0.950750   0.951697   0.951697   0.951697   0.952066   0.952105   0.952114   0.952881
 w[ 3 ]    0.980655   0.961394   0.960465   0.964701   0.964701   0.964701   0.961230   0.958943   0.960055   0.959533
 w[ 4 ]    0.999486   0.997900   0.997962   0.998041   0.998041   0.998041   0.998072   0.998075   0.998076   0.998138
 w[ 5 ]    0.999695   0.998761   0.998699   0.998967   0.998967   0.998967   0.998750   0.998595   0.998671   0.998636
 w[ 6 ]    0.796469   0.810237   0.809837   0.809313   0.809313   0.809313   0.809109   0.809087   0.809082   0.808658
 w[ 7 ]    0.793329   0.803952   0.804465   0.802126   0.802126   0.802126   0.804043   0.805306   0.804692   0.804980
 w[ 8 ]    0.246054   0.256876   0.256554   0.256132   0.256132   0.256132   0.255968   0.255951   0.255947   0.255607
 w[ 9 ]    0.243660   0.251869   0.252274   0.250436   0.250436   0.250436   0.251941   0.252938   0.252453   0.252680
 w[ 10 ]   0.998762   0.790363   0.790180   0.790342   0.790342   0.790342   0.790051   0.789966   0.789974   0.790993
 w[ 11 ]   0.999993   0.781926   0.781548   0.781884   0.781884   0.781884   0.781280   0.781105   0.781121   0.783229
 w[ 12 ]   0.728546   0.999875   0.999887   0.999877   0.999877   0.999877   0.999895   0.999900   0.999900   0.999830
 w[ 13 ]  -0.150918  -0.136160  -0.135383  -0.125714  -0.125714  -0.125714  -0.125515  -0.125596  -0.124504  -0.122712
 w[ 14 ]   0.276001   0.271994   0.272008   0.273000   0.273000   0.273000   0.272577   0.272254   0.272448   0.272593
 w[ 15 ]   0.276230   0.272403   0.272357   0.273459   0.273459   0.273459   0.272901   0.272497   0.272729   0.272828
 w[ 16 ]  -0.193795  -0.234017  -0.233515  -0.228245  -0.228245  -0.228245  -0.228226  -0.227988  -0.229227  -0.231385
 w[ 17 ]  -0.229622  -0.233547  -0.234283  -0.243730  -0.243730  -0.243730  -0.243604  -0.243618  -0.243101  -0.242424
