  5.3496870997634643E-02 -8.6105073653130984E-02  3.5956518781852659E-01 -1.5482934843341709E-01  2.4098311102122591E-01 -8.0494516081726930E-01
 -3.3113241360782997E-01  3.7080473180134321E-01  1.7582747525189171E-01 -2.0882045042967950E-01
ORDER     2 BLOCK     3
  1.1141152231962821E-01 -1.3904592532100343E-02  8.7138766863483944E-02  7.9594307321638039E-02 -4.4262778982125011E-03  2.7770118286209011E-01
  3.0976847235994009E-01  2.2371121925960580E-01  2.7886184997573410E-01 -4.2990071384096253E-02 -1.4998274593091820E-01 -8.4519229778998034E-02
  1.6026957626856556E-01  1.6943776841100888E-01  1.2716223751427311E-01  1.7981641642561397E-01 -3.0930350714325816E-01  5.0044604787622939E-02
  9.2496731513267830E-02 -1.7037904060946668E-01 -1.0379946398988882E-01 -6.2951905990519877E-02 -9.6783482247641370E-02  7.4620945783642079E-03
 -5.8284415818363376E-02 -1.7760397462073280E-02 -1.8409524820709126E-02 -4.6401353869523612E-02 -3.7149502858766670E-02  1.5396423266075873E-01
 -3.3133689357703888E-03  2.6852617790150973E-01  1.5394937844770423E-01 -1.6106792493271144E-01
ORDER     2 BLOCK     4
  9.6707230789824206E-01 -1.1637980280850491E+00 -1.2836232710466633E-01 -3.6857166119407245E-02  2.5494390403387669E-02 -2.9235836353803624E-01
  2.1078837898695850E-02  1.7847843042535783E-04 -4.1798695084290161E-01 -8.1348974258930951E-01  2.7990584331736876E-02  1.9452528225303592E-02
  1.1071943557787953E-01 -2.7957218905985532E-02  3.4647261716949079E-01  5.0318063352250442E-01 -9.7263527127166705E-01  1.7141610966721857E-01
 -1.8263851956408070E-01  2.7740832119080350E-01  3.9305113286818438E-01  5.6663115081782345E-01  7.1361170616082725E-01  1.2571292955631791E-01
  2.9205450611506051E-01 -2.7364347411077272E-01  6.1733272404745942E-01  8.7289708774154617E-01  2.8439302393558796E-01 -2.6156408115589153E-01
  4.4589623694336206E-01  3.7002302845662072E-01 -4.8320540848166432E-01  2.6628468474635192E-01 -4.8402472465704593E-01 -6.4098167675494833E-01
 -9.6590906096926066E-01  3.5170823302577953E-01 -6.0434416799866975E-01  3.5153469306486163E-01 -5.0320685496328144E-01  5.6104219849598125E-01
  8.8692420558490570E-01  1.9213577515702085E-01  2.6358799446246978E-01 -2.0250485045286484E-01 -1.0941603934339699E+00  7.6151703087628153E-01
  1.1389871258175543E+00  7.0897552070770435E-03 -5.6486351431186466E-01  9.6015187136942381E-01 -3.4995075258713398E-01 -1.3420624198430635E+00
  3.0147018410267075E+00  8.2301264354983428E-01  1.3442126800277967E+00  7.0387312295739746E-01  1.1894965877196944E+00  1.1556039424692734E+00
  1.1391314242153390E+00  1.6186432603783203E+00  6.0449681935161037E-01  8.9296965338041590E-01 -1.5063786324283022E+00 -9.8994761592182234E-01
  4.1792629981398467E-02 -3.1393836231769359E+00  2.4888066340413634E-01  3.5959569636412414E-01  1.3840962551343627E-01  2.1798959338032478E+00
 -9.6983865566689431E-01  6.4830852754707535E-01  3.1223571812540646E-01  1.0451720116354275E-01  1.1264312079382848E+00 -5.2784781813370407E-01
  1.1890302233155032E+00 -5.6529211957603753E-01 -1.6170401150233085E-01 -1.1877306415074029E-01 -2.5291679175950508E+00  2.8963745026158577E-01
 -1.0720960708433495E-01  2.5285043148641040E+00 -4.6669211143480913E+00  3.6310532433806948E+00  2.0867377259644386E+00  1.2185004283625296E+00
 -1.5565457308013200E-01 -7.5344835007924521E-02 -1.1474936990999771E+00
ORDER     2 BLOCK     5
  2.7253810260283090E-01  1.4228086889188971E+00  1.3995645122064302E+00  6.3185256632905473E-01 -2.1942035405347640E-01  7.8727558495288355E-02
 -2.1638047620979131E-01 -6.9803688726285551E-01 -7.7457222070328990E-01 -1.3459129462724889E-01 -8.6121342195367628E-02  8.8298136098571112E-01
 -6.2852252185358060E-01 -8.1933282025202336E-01  1.2736778697362969E-01 -1.2559503373921116E-01  1.3500300993957262E-01  6.8703008075691158E-02
  1.1403738672813666E+00  9.2551621156433894E-02 -1.8625723028263350E-02  7.1051342176455379E-01  3.4795890641050814E-01  3.7242685336563325E-01
  2.4852582395580333E-01 -1.3328835512710508E+00 -1.3278577406634429E+00  1.4428023371954712E+00 -1.5811613807097599E-02 -9.0005208740355302E-01
 -9.3634684699840254E-01  5.1637132951883880E-01  1.2404264525831947E-01 -1.7072493281019518E-01  2.9058080263815461E-01  3.4852057734567776E-01
  5.0364412741432163E-01 -6.2448021502016271E-01 -7.1637228827871202E-01  4.3382587973270170E-01  4.5116888287714346E-01  1.8080750717558039E-01
  4.9314702297888707E-01 -1.0310970509197170E-01 -7.7334338247093237E-01 -4.8126640639366058E-01 -1.5910856976200620E+00  9.4319743962477376E-01
 -5.4224448712260565E-01 -1.0087082496969120E+00 -9.4815661468415746E-01  8.0741627104933511E-01 -1.2558636234186096E-01  2.0145882324154374E+00
 -2.3021510533113103E+00 -2.2955145547496092E+00 -1.5884437980631403E+00 -1.6524879470011415E+00 -1.0555937294888120E+00 -1.4478348892846382E+00
 -1.2885640246212395E+00 -1.3127712221645460E+00 -7.6806183965412533E-01 -5.4791766779324469E-01  2.5617651002631949E+00 -5.2611229237901092E-01
 -7.7762907031979367E-01 -3.1900093980728008E+00  3.9407972912850935E-03 -1.7488440180037296E-03 -6.2143085822698874E-01 -1.9100006175289692E+00
  1.1782047148827175E+00 -1.9858112404461281E-01  1.5609694520798761E-01  4.8518267982692770E-01 -5.1829660792522059E-01  5.1493086853663694E-01
 -9.7786522050144664E-01  2.2180728704490812E-01 -2.8355554044349590E-01 -5.4160264861701590E-01 -9.0802176244681720E-01  5.6638487275440783E-02
  1.0747937392349287E+00 -3.6094583398954492E+00  6.0417611076359465E+00 -4.8349270800620620E-01 -5.5850164070152453E-01 -3.8293404304104417E-01
 -8.5471182042507754E-01  6.6860744389453808E-01  5.3265918128174028E-01
ORDER     2 BLOCK     6
  1.2933029045942914E+00  4.1174244219110151E-01  7.6804314323454492E-01  3.5347289796186510E-01 -7.5057052209218567E-01  7.2401890451927586E-01
  3.4637502227912398E-01 -1.7658704791157914E-01 -4.0934465651386642E-02 -6.5901292183674687E-01  3.1093105346368455E-01  4.2923479401212422E-01
 -7.6347900377785952E-03 -1.6438603732128426E-01 -6.0459234837534889E-02 -1.3324317965045457E-01  2.2559981137418395E-01  5.5637480051198625E-02
  6.6632920860875056E-01 -6.9920034084778065E-02  1.2389322873231991E-01  1.2315387566286913E-01  1.0005733914500936E-01  2.8599616806678607E-01
  8.1528068399929376E-02 -5.0863979281883587E-01 -1.0063871714690409E+00  6.9640848420554113E-01 -5.8163018343550442E-02 -1.6769289693461084E-01
 -1.9485224203015000E-01  8.3341074102246157E-02  1.4487428515105891E-01 -7.2120644763730313E-01  3.3362780509808115E-01  7.3616327841455254E-01
 -1.7957280841425155E-01  4.4042504746666827E-01 -4.3571209770387687E-01  2.2834719659761432E-01  5.7559471481784730E-01  2.9014204411322103E-01
  1.6811919553914159E-01  9.8939205557882479E-02 -1.0853265523221629E+00 -9.3773789934907825E-01  7.9679729495902618E-01 -2.0617372117491732E+00
  6.5183537813530013E-01  1.0857232938581192E+00  5.9032215382844944E-01 -2.4104239921229265E-01  3.3664492786500649E-01 -8.4204674606945296E-01
 -1.3600917443128386E+00 -1.1598490762237574E+00 -1.3949439148659448E+00 -1.7155019073692792E+00 -1.0476227240380638E+00 -2.1137140842466153E+00
 -1.6800582727661029E+00 -1.3549290461788968E+00 -9.8132997630652852E-01 -2.5131687008508868E-01  2.2393622578230943E+00  1.2192940432579173E+00
  5.6768490353080014E-01  1.3157497046177582E+00  7.2556618616825760E-02 -9.1968153144715944E-02 -4.5676912873914516E-01 -1.5024090150194731E+00
  1.4450250874146016E+00 -3.9822943088296547E-01 -1.8912640452705073E-01 -1.1199944874440114E-01 -1.1894728100909899E+00  3.4511044363373777E-01
 -1.2929759291941894E+00  5.4130664777823778E-01  4.8029282282916724E-01  4.9565073848168835E-02  1.7354666490930721E+00 -7.1577424030272596E-01
  1.0078029960154349E+00 -5.6771806198005352E+00  5.4419040859086234E+00  5.6990736296889706E+00  3.8695498669112443E+00  1.2707044013380742E+00
  1.3095196466681158E-01  5.1809908863350340E-01 -4.2703662347056348E-01
ORDER     3 BLOCK     1
 -1.3237819666880088E+00  1.1164487966042027E+00 -1.5238320465654911E-01 -6.6457545874526361E-02 -6.3767156731119028E-03 -1.4630296783694996E-01
  2.4832771175253371E-01 -6.0993251915856228E-01  8.6863019483770981E-02  3.7205017999173917E-01  2.7827944282651312E-01  1.5338711678907987E-01
 -7.2862926200782319E-01  6.0141418458006168E-01  3.7362240855204271E-01  2.5586348377740653E-01 -9.2809363205681161E-01  2.6516709043463715E-01
  5.9194965367080943E-01  1.0783160606927722E+00 -5.3035477314538104E-01  1.7449128991621915E-01 -7.7204527197473383E-01  2.3018584854291771E-01
 -1.4705283807264780E-01 -6.0216246769101034E-01  8.2417250845929668E-01  2.1129429606468686E-01  4.0408351331391357E-01 -9.1380148850186527E-01
  5.5790135751660486E-01  8.3159877454174014E-01  1.2683538837143049E+00  7.2003113911814765E-01 -1.1583229335213734E-01  1.8381475461534880E-01
  2.2742140964411493E-02  7.7362465438161734E-02  4.5600874337336433E-01 -8.2128210323523423E-02 -6.5120020175834056E-02  5.1268705759701227E-01
  6.7495582982046787E-01 -1.5381692709754841E-01  6.3711313690547544E-01 -1.4953203680049476E-01  6.4525306725571469E-02 -6.0858143456608260E-01
  7.3995758709257481E-02 -2.4545211711474328E-02 -1.8339489529999239E-02  1.3947218519056032E-01 -4.3598859847674164E-02  1.2132642179576849E-02
 -4.2022360444184709E-01  2.4968513584976412E-01  6.1882803759724814E-01  4.1669592525741050E-01  2.3890508768198268E-01 -4.3411018555390132E-02
 -7.0643680034457298E-02  7.9956956026526679E-02 -2.3546392243027439E-01  8.8190837906106628E-02 -2.5384600676923635E-01  1.1658959896795633E-01
 -2.3580613161153223E-02  1.3848137903402877E-01 -1.4295442460656488E-01 -1.9426925291052155E-01 -6.5745726409656757E-01 -3.9395639318541337E-01
 -1.9952364356498619E-02 -6.3714397233855413E-02  7.4504465292087277E-02 -1.1059353408176115E-01 -7.6863540003433553E-02 -1.6922483738441341E-01
 -2.7004072903288506E-01 -3.2460878101214501E-02  1.8069427944130684E-01 -1.6248965173661378E-01 -3.6147407316322727E-01 -5.9287590868431239E-01
 -1.7845084863088162E-01 -7.5220419856684662E-01 -1.4645493903822737E-01  9.6365955493484212E-01  1.6360667824650257E+00  1.8360983265330675E+00
 -7.3285247333021619E-01  1.3002090582221054E-01 -7.3008709063803978E-01 -1.3400631748417093E+00  3.4927190069696168E-01 -4.5885251332248517E-01
 -1.1250942515576068E+00 -7.5927200821570318E-01 -1.0958773964591688E+00  1.8200818174902206E-01  6.7815535309878550E-01 -3.2243440917179073E-01
  5.8951990704542039E-02 -5.7396042642491885E-01  1.3962824067028773E-01  4.9406138181854971E-02  8.3690517042547885E-01  1.2926730507328732E+00
  3.7239652460137446E-01  7.3669735325124186E-01  9.5078758861947332E-01  4.1945108600589076E-01 -7.9905524520491367E-01  1.9219406235437730E-01
  7.0963681760830677E-01  1.4162859769281830E-01  4.2605143827791092E-01 -1.3002260483422141E+00  9.6786217689413268E-01  9.5751764981086507E-01
  3.2788889675312558E+00 -1.2681458158986407E+00 -4.3332703516185560E-02 -8.7191735247772018E-01 -1.5130732211940372E+00 -5.1995417098890528E-01
 -6.8356901943352599E-01 -9.5394888147464330E-01 -6.9098029181301779E-01 -1.1987194232970551E+00  2.9522650743035661E-01  7.3097692560601757E-01
 -1.9533919452916391E+00  6.8804844560501233E-02 -4.0543932205079453E-01  2.6975480741146129E-01  1.9467051145956000E-02  9.3929222595128126E-01
  1.3446175474179569E+00  3.7325075337968078E-01  7.6016560580931691E-01 -1.3407297677552030E+00 -5.1498839532286650E-02 -1.7850214765103634E+00
  6.5832441777132955E-01  1.6133197607960432E+00  2.6056825428230662E-01  7.4577776055576750E-01  9.7324199877764972E-01 -1.8418061816628167E-01
 -3.6457120337460686E-01 -8.8795300202141117E-02  3.3170003774972506E-02  1.4321177994988937E-01 -2.2387709319871635E-02  8.6266768998532639E-01
 -1.0298956699092956E+00  1.0438109421725036E-01 -2.4955959813578144E+00  2.8606470812519874E-01 -1.2820981965293259E+00  3.7382658451252943E-01
  6.7468479524642433E-01  1.1654696736357948E+00  7.7964700074735979E-02 -9.3834978396470980E-01  3.0356401059578231E-01  1.3928433385521068E+00
 -3.3397557966991892E-01 -1.7962851473484073E-01  1.7423723608901585E+00 -1.9542114908134028E-01 -2.7019124481720247E-01 -2.2419495767076078E-01
  3.4739752237068872E-01 -1.0056386424219468E+00 -1.1674558344478168E+00 -4.6556086532404534E-01 -8.6548259891381729E-01  4.9958922433338909E-01
 -1.1657085769613159E-03  1.0398769605661812E-01 -2.1906703934238014E-01 -3.2605840731649649E-01  2.5887184252275756E-02 -7.6004920587369384E-01
  1.3510631950176899E+00  1.6661216864197905E+00 -6.8405413119191155E-02 -8.7919861182552794E-01  2.5343487006430532E-01  3.6342193667689843E-01
 -4.5162752970065101E-01 -8.6336158421614917E-01  5.0582060189329348E-01  1.0173855554007907E+00  4.1290846496594402E-01  1.4371018499113883E-01
 -1.2402210955890072E+00 -2.1410754212952951E-01 -4.6601512272362311E-01 -2.0930289606497579E+00 -1.3586271435515296E+00  1.5665706717831457E+01
  2.3071253853180727E+00  3.4539074851560031E-01  3.6557252300038245E-01 -5.5463553628264317E-01 -4.4353248548790569E-01  2.9944656180699503E+00
  5.2549485773263160E-01 -1.2799647492929207E+01 -1.7073285632553961E-02 -9.9370561785249292E-02  9.5809561302901125E-01  6.4078554750252543E+00
  1.9818569999534215E+00  5.4610910911011423E-01 -9.3631120211578853E+00  7.9663546598132906E-01  5.2518420786800080E-01  1.7770413084552195E+00
  7.1236686745365256E+00  5.7483519696739760E-01  3.7057341046685832E+00 -7.7621847721146597E-01 -2.8525375455601778E+00  1.5497234148860514E-01
 -2.8747653139568912E+00 -2.4155108089656059E+00 -2.9703469843796384E+00 -3.0024619443093048E-01  1.2418874451876003E+00  2.8565748792448096E+00
 -1.9299738989820046E+00 -2.6660016625554275E+00  8.0744592225168044E-01 -4.3819246252045279E+00 -2.8095626849991038E+00 -2.3189164721287661E+00
 -8.0296126661424267E+00 -1.4679829597612890E+00  2.7300264297903407E+00 -8.1026622273569471E-01  6.5792426177198546E+00  8.7998696021094247E+00
 -7.9455050008019446E-02  1.6485414348657510E+00  2.0530037913762991E+00  2.6645134931268188E+00  1.3079470944796259E+00 -3.7006146056662187E-01
 -9.3442867226713666E+00  9.0321799443889195E-01 -3.7744577922783090E-01 -2.4793821986974815E-01  2.9677701431940429E-01 -6.4306947575471229E-01
 -6.7994005006952085E-01 -1.9474843840221298E-01 -4.0546603209969989E-01  9.2236741860102844E-01 -8.1459381032395350E-01 -8.6810518151938776E-01
 -5.4693973771532911E-01  1.6505023257754021E+00 -8.6134805371752998E-01 -5.1342347686885859E-01 -1.0858092988570232E+00 -2.5227409746689755E-01
  5.9425372810364341E-01 -7.9974697385972238E-01 -1.1318362134732991E+00 -1.1852051746067456E+00 -7.0884939604555264E-01 -4.4478453721145900E-01
  1.3105289532754434E+00 -1.4179251367572365E+00 -6.1582024262564528E-01 -1.0191409413006314E+00 -8.9918135682662237E-01 -6.1416245624399024E-01
 -5.2424145380883636E-01  3.3341503685718138E-01 -2.7178866555444148E-01 -3.9569004846447386E-01 -3.9942948172606096E-01 -3.7980418458704930E-02
 -1.2655569197626751E-01 -4.2248181525734813E-02  5.0939443311810897E-02  4.0697502137525698E-01 -6.7898522731165911E-01 -2.9382088204876000E-01
 -3.4631448800911918E-01 -4.7181198891402615E-01 -2.1612144105411940E-01 -4.1751007617850505E-01 -3.1465778222103072E-02 -5.7955822513923339E-02
 -1.0071580681322267E+00 -6.4284950220783410E-01 -1.9227080346730980E+00 -3.7735728041748316E-02  1.4840698182844328E-01 -1.6197786551839774E-01
  6.0498318672667040E-01 -3.3229193501663694E-02  4.0384533163934871E-01 -8.0521390402976656E-01 -5.2916493444738615E+00  1.3485597936849576E+00
 -2.3038294405126744E-01  2.8681738095332641E+00  3.0515697408596179E+00  2.6109685234200724E+00  3.5403996840343468E+00  1.0099835839278126E+00
  1.5672019856141948E+00  4.1742012782303943E+00 -2.1461287418446409E+00 -9.7876898712102672E-02  1.1837959676945755E+00  3.3397559904505845E+00
 -2.1083812800171986E-01  1.2857033819447181E-01  5.5845243477889037E-02 -1.0684783517936616E+00  2.9342773805088801E-01 -7.3029369480157647E-01
  3.3705578552316107E-01 -5.5186963355934209E+00  4.4125081558160071E+00 -3.0434674336398975E+00  4.9076909651559468E+00  5.8953200757054605E+00
  1.7392892575760952E+00  1.7426552406492815E+00 -6.1421704644977404E-01 -1.1609240957750864E+00 -9.7546415590643032E-01 -1.3746371460266724E+00
 -6.3423502825624825E+00 -6.4293597769102711E+00  9.8157041576827915E+00  5.4124605699866313E-01  2.2320936205277846E+00  6.5609300209231902E-01
  8.1596285641581645E-01  5.1889740745740620E-01  5.5477178646884895E-01  2.6209233980981855E-01  1.9640482717319929E-01  3.8869416593870568E-02
 -3.7379811720450809E-02  8.0780082836860079E-01  1.2141322732140705E+00  4.5742181520685421E-01  8.5405078953276992E-01  3.0313673793869333E-01
  2.7575263370067447E+00  1.2856845582168690E+00  8.9169271661991445E-01  3.2846485609044812E-01 -3.1907932157262883E-02  9.4152007967377926E-01
  1.5017823795155851E+00  6.5185326882075800E-01  1.2573162164944935E+00  8.6146372756137990E-01 -4.0554224223394142E-01  1.2427046711675864E+00
 -1.3611894957565707E+00  7.7818104199516358E-01  1.3088127983318973E+00  4.2664046981315773E-01  3.7118737291138193E-01 -8.0809782748354164E-01
 -4.4566387407084063E-01  2.7116531111622338E-01  5.3009129833958690E-01 -7.1942094310949833E-01 -2.7092489326960700E-01  6.8747458771270184E-03
  2.8899544924619325E-03  5.2686588228043996E-01 -5.2742165262104235E-01 -1.1484694762668655E+00 -5.9801633621662387E-01 -4.8688419911363129E-01
 -2.9032310885233648E-01 -3.7934891974676671E-01 -2.3213974289237900E+00 -3.2473577880045185E-01 -1.0081569793025499E-01  1.2803921834130441E-01
  7.5372065670453639E-02 -4.0705903971597340E-01  2.9005292732894511E-01 -1.0842685803392725E-01 -1.8048833214770540E-01 -3.7396073079682823E-01
 -1.5593131594719295E-01  5.7071136010069586E-02  5.8925095182370615E-02  1.2938849055730464E-01 -1.3753671436148790E-01 -1.9330610548978504E+00
 -2.6342798528085443E-01 -2.3686676353670974E-01 -2.9422735991369742E-01  2.8224564094369198E-01 -8.2310407538302144E-01  1.9320191278277804E-01
 -2.2096286330406567E-01  7.7467543707650155E-01  3.5423801704172111E+00 -3.0051402138876924E+00 -5.8759966963492949E-01 -1.1096994842358201E+00
 -9.1972890532200358E-01  2.4863720378613707E+00 -2.5054206165032872E-01  2.4856107007439352E+00  1.0379818471719493E+00 -2.2782754808856396E+00
 -2.2489637104792943E+00  1.9919422190534435E+00 -4.7431812825709080E-01 -6.8372356441214222E-01  1.7125404046346717E+00 -7.0963528352579672E-02
  1.8122757445774413E+00  2.0128809899844760E-01  1.0726003392807150E-01  1.9746057211960382E+00 -1.0575644523687908E+00  1.5955459871765638E+00
 -9.1806457284321541E-01  4.3434461893262180E+00  3.9230478940555900E+00 -8.8188445563803453E-01  2.1486414800728753E+00 -2.0695490705915995E+00
 -6.1698601167976652E-01  5.7730620624994300E-01 -2.5331532257888920E+00 -3.4580247056234632E+00  3.0696136164410714E+00 -2.1051539159920387E+00
  5.6517252015678441E+00 -5.9918685371629810E-01  3.1326923627442964E+00  1.5085626771059399E+00 -3.1643234106885392E+00  1.2792821711080591E+00
 -3.8104809608461441E+00 -2.7503698006368129E+00 -1.0223110334589173E+01  1.7413069405942356E+00  1.8387935139243285E+00 -7.5921531693002031E-01
  4.4133996139821136E-01 -1.3587949620035966E+00 -2.5304446727516283E-01  2.0184293793651435E-02 -7.5963913018872398E-01  4.4153249852633880E-01
 -3.9147426230481153E-01  1.4964022330608134E-01 -1.1688832726599525E+00 -2.3779957445441777E+00  4.6663786361133786E-01 -1.1571152835002947E+00
 -5.7239987815672932E-01  1.8563688058390431E+00  1.0788346704681417E+00  2.9293841561781725E-01  2.8270356456878809E-01  7.6235629375972425E-01
 -2.7536841447333460E-01  4.0684581978475248E-01 -1.9478273444857519E-01 -1.5771202815710242E-01 -2.9082881861485024E-02 -2.8696355626767867E-01
  1.4840364914577159E-01 -8.7540466022900620E-01 -1.0386070514120842E+00 -4.6706835341493497E-01 -5.9315825091233787E-01  6.6413959195549288E-01
 -4.5878970510849193E+00 -4.4527080793353289E+00 -1.7460967080311023E+00 -1.7815196189566276E+00  6.6148184960044987E-01  5.0059481806541684E-01
  1.1553004210000868E+00  2.4143642135781733E+00  5.3249366026760772E+00  1.0102267900838564E-01  1.1754920617662874E+00  1.2610053398182199E+01
  1.3314679153763485E+01  1.1947840448242589E+01  1.6916985025627247E+00  7.2104947382299382E+00  4.4810336083330782E+00 -6.0245829314555091E-02
 -1.6646468540282584E+00 -4.8691700935141204E+00 -1.1337427113583256E+01 -1.2665853067141943E+00 -3.9516663609421321E+00 -2.1737836551382195E+01
 -1.2450892344019300E+01  1.6209836296948055E+01  6.9296603007896023E+00  5.2162570871916163E+00  5.6600095468334084E+00  6.0173655019519146E+00
  3.8373531191922079E+00  4.7747355406772556E+00  9.2878451807429641E-01  1.4298869861819070E+00  6.2636025454046242E+00  5.4124891737876233E+00
  2.6365885607732764E+00 -1.6156975351039211E+00  1.9118796062292440E+00  1.8807161179606589E+00  5.5886288709509691E+00 -1.0625898969402950E+01
  1.0229162843656310E+01  4.9946195932099453E+00  6.2395545582183987E+00  5.9181865023496236E+00  2.2477146591683654E+00  4.1879569194085899E+00
  5.1623650657453561E+00  4.8670288654952953E+00  2.6627900069471161E-01  1.1277829914803128E+00  1.4442190905175130E+00 -1.5641198887312974E-01
  2.9429909561058403E+00  2.7277404603385025E-01  2.9479800387665001E-01  5.1402875414010030E-01 -3.9553168079334200E-01  2.5496910259934573E+00
  1.5483764887376639E-01  1.4042943759804711E+00 -4.2839613410331923E-01 -1.0230036996064358E-01  4.7090748145525732E+00  1.6047542661557659E+00
  1.0117027782499513E+00  6.0745690885362558E-01  5.8114555812481938E-01 -4.5133808276282400E-01  1.8449208606554299E-01 -9.0770815109780578E-01
  4.1097014546694242E+00  4.6520713021944388E-01 -3.1752792756226465E-02  2.1088893704644804E+00 -2.1091435458013188E+00  1.0288098891349053E+00
 -1.0147196167497330E+00 -1.0789393058316252E+00  2.2194274820643947E+00  4.4309386359714358E+00 -2.9312270557943640E+00 -6.2208484687198617E-01
 -1.6741094056452463E-01 -5.5129946527278317E+00  4.6860186126237782E+00 -4.4889601740172602E-01  5.9647511066364800E-01 -1.4232632356247019E-01
  6.5257177562737489E-01 -9.5181191556280034E-02 -3.9684261068072248E-02 -1.1116482937437976E-01 -4.6695199431977691E-01  1.2120698122811824E-01
