 -3.4979655122244900E-02 -4.9122456197538328E-01 -3.1486461354098771E-01  5.8246767458030924E-01 -9.5786336726418148E-02  5.2644090560784028E-02
 -1.8837358015641497E+00 -5.7614767469620465E-01  1.5327504015791746E+00  2.3838738983405863E+00  2.6995308299969357E-02 -3.2911066723336075E+00
  1.0387981243498401E-02  1.6923121695638657E-02 -2.8357094530336475E+00 -5.1614881032312099E-01  4.4127463623836044E-01  6.8475729653145727E+00
  7.9414073790137973E-01  9.7049658438991016E-01 -5.2791446761903087E+00  1.4371189290172661E-03 -7.4258016020338019E-02  3.9128717073369370E+00
 -1.9435455451833161E+00 -1.3733633922575259E-01  1.1264672967847014E+00 -1.7220256975278886E-01  5.3913018278935620E-01 -1.1370711764672732E+00
  1.9520110448164851E-01  2.5123497957342228E-01  1.8573934298250721E+00 -3.2753485864502081E+00 -1.2796836896483812E+00  6.9303246032260424E-01
 -1.3778592810827479E+00  2.6269251515959193E+00 -4.0504284066416341E-01  8.3294550001011408E-02 -2.0155542859825615E+00 -1.2129742822147793E-01
 -2.1010807455120814E-01 -5.2729070763437902E-01  2.5606293642494748E-01 -6.9672105619115932E-01 -4.2954484770538270E-01 -4.1363946890260639E-01
  2.0029665105783119E+00 -2.1101929453909865E+00  5.4449424021050163E-01  2.7800245569654003E-01  5.7130690386490113E-01  5.0908260141514852E-02
  7.5564099662415585E-01 -4.2836308682635442E+00 -3.3076449964290261E-01  4.7694335600718096E-01 -1.4728294228813572E+00  1.2084259763806817E+00
 -6.0376315274736470E-01 -2.1282795229803025E-01 -1.7023043720182709E+00  9.5430039526198762E-01  1.4038313451105504E-02  6.3894853264706508E-01
 -1.0260923111898350E+00 -8.3315509857360615E-01 -6.9489084925018374E-01  2.5795850072138191E+00 -4.8107417088684062E-01  3.9112789902587758E-01
  3.6778851225548008E+00  1.5031608190107809E-01 -3.7016497718604435E-01  8.3030716379479275E-01 -2.6351985597307306E+00 -2.6651877611617525E-01
  3.7759765257958144E-01  1.8437512993364544E-01 -2.0260198300854573E-01 -1.0133388822054454E+00  1.9046185557922635E-01 -7.7822075329172158E-01
  2.2591442607998560E+00 -5.1273991594439483E+00  2.8016906692705299E+00  3.1174876693027542E-01 -4.5032883308018679E-01  2.7129304065874953E+00
  7.0819365021836223E-01 -2.4958396506184424E+00  2.6540808892060419E-01  1.4683249468937090E+00  3.2923955397869387E-01  1.4901793131232539E+00
  3.7057461311118151E-01 -2.3343204705098484E+00 -8.8782194958628768E-02  8.4035392162788258E-01  2.1259848112529645E-01 -2.7528490933310890E+00
  1.2374284024463382E+00  1.1055674939165825E+00 -1.2576867606806714E+00 -8.9684410668912862E-01  9.9128707368323199E-01  1.5719077497647014E+00
  2.8738310454633093E-01 -1.3449482273586979E+00 -1.8322699230608759E+00 -4.1076062612812170E-01  8.2778695474509878E-01 -1.8018778318012678E+00
 -6.8602220117323487E+00  1.8177034545765056E+00 -1.3263972292366852E-01  3.6498674300699870E-02 -2.8201998291691849E-01  6.8740157733512841E-01
 -3.8454138541664027E+00  2.2585262619922521E+00  4.4019430985464836E-01 -2.6137224292818950E-01  2.9628004748162504E-02 -2.0189449630968888E+00
 -1.5195989329899391E+00  1.7807159495549367E+00  2.2621883124731346E+00 -4.3041306796270264E+00 -3.2118318316811756E-01  1.2577623716215331E+00
  1.0816449077317762E+00  2.0802959457673292E-01  8.4850784470520815E-02 -1.7378478366714514E-01  8.2837322905033484E-01  5.1300750032896059E-01
  9.0891555270329286E-02 -1.3879353507417251E+00 -3.4495061885493289E-01 -1.4663379361783930E+00 -3.3458273773708052E+00 -6.4675666873708304E-01
 -2.9652623415864978E+00 -1.7533472702187733E-01 -5.5218695039434262E-01 -9.2373341130141229E-01  2.5252119546760501E-02 -3.0495500695833816E-01
 -4.8815925647603092E-01  6.1710950328056502E-01  3.2424275351807508E-01 -8.7155670912344185E-01  5.3199786407937440E-03 -9.0036605558339766E-01
 -3.9586016785584363E-02 -8.4847072290323911E-01  1.3970909363621589E+00  1.5472701084307448E+00  6.4686342908157946E-01 -3.9025516941620625E-01
 -2.7860201205481783E-01  5.1743313585634587E-01 -1.2542711659337962E+00 -2.7909232320196237E-01 -7.4595313762577542E-01 -2.4808639208063314E+00
 -1.0285544600596523E+00  1.2528018414848270E+00  2.4114842967098076E+00 -9.7299982333056700E-01 -1.0377228925968531E+00 -1.0426208592945743E+00
 -1.5950207096860247E-01 -1.2272362397806043E+00 -3.6909577234463348E-01 -2.4645881118184807E+00 -2.5550013356929004E-02 -1.0829297293553590E+00
 -1.4566975011176257E+00  1.1258368229229885E+00  2.4431035909340642E+00  2.0252512589396510E+00 -5.7495375295197748E-01 -5.5392701082706342E-01
 -1.0440252006726287E+00 -5.8208288695334742E-01  2.1472780418555781E+00  5.6675513087604124E-01 -1.0383812588557506E+00  1.9273833404400567E-01
 -1.3644526546486116E-01  1.2886435268492631E+00 -2.6646556316491116E-01 -1.0388770610516247E+00  4.4733085883766677E-01 -1.9950014470208993E-01
 -1.3174193834931469E+00 -8.8157179777906403E-01 -3.3036786854718470E-01  1.4582202127558117E+00  1.2756846691581178E+00  1.1641781146228356E+00
 -2.9459476090346975E-01 -8.8424905384598318E-01 -3.0137184945093543E-01  2.2239074605996927E-02 -5.1190421687146903E-01 -3.9755161566610553E-01
  1.3479315647112451E+00  3.5074165438124636E+00  6.6557680609818193E-01  3.0870839910982462E-01  3.9090764349663583E+00  8.2364819130011457E-01
  1.4433273597658651E+00 -7.7354160743962941E-01  2.4459803191672624E-01  9.7826184392177917E-01  1.3397381642012816E+00 -1.2419360393755869E+00
  5.8305125468601737E-01 -4.1825676344629487E-01  2.8378951183564410E-01  1.0228791425394299E+00 -1.0513549430505225E+00  1.2073647212816643E+00
 -7.5619019790822634E-03 -2.1395461799037063E+00 -4.4178719874097823E+00 -3.9974338603498261E-01  7.6364155908772577E+00  1.6810966368367861E+00
  1.3747228071553035E+00  3.1390102019501223E+00 -1.4248687402484816E+00 -4.4071398735503954E-02 -2.5695862661124447E+00 -1.0733846608976043E-01
  5.7858773857104557E+00  3.9921267377525022E-02 -3.3976131395643461E-01  5.1354027232631729E+00  1.7310020590853850E+00  2.4680600822828556E+00
 -1.1613964406200763E+00 -6.2067713503311621E+00 -1.4438292191990201E+00 -4.8736602065518584E+00 -1.4432358297039676E+00 -5.8098884873510059E-01
  1.3525414531798627E+00  8.4854181452421984E-01 -5.1936383702110189E-01 -2.5262443933025502E-01 -9.4019010400168153E+00 -1.7564884811495391E+00
  5.9826721950271022E-01  1.9036481976895966E-01  4.0363149679600792E+00  3.6847718737337422E-02 -3.6863060725209484E+00  4.6264437724691221E-01
  4.7353132623802860E+00 -1.0149839358321899E-01 -1.3822535753228262E+00  5.2765821873236585E-01 -6.9146956718612784E-01 -1.0947393946153474E+00
 -1.1470715782779839E+00 -2.9279754746214019E-02  2.3224432302503488E+00 -1.8756802319011187E-01  9.5816678963406865E-01 -2.0290713956164477E+00
  4.1661713812265644E+00 -9.0667059330755162E+00  1.1540782416863049E+00 -1.8853727289477311E+00  1.1954360583154084E+00  2.8798006408947163E-01
  6.7319077403614103E-01 -2.5889914433685113E+00  5.6098802192694341E-01  4.8267423631502743E-01  1.3188704140143059E+00  4.0190599502934967E+00
 -2.0066343761441052E+00  1.2180482114751938E+00 -5.0519611866207912E+00  3.8017373985291342E-01 -2.7935398622300678E-01 -1.1129223694834385E+00
  9.3179986089145161E-01  1.0736317172569436E+00 -4.9359506267186348E-01 -1.5086649714462335E+00 -3.5871817053172923E+00  4.2571015268745862E+00
 -4.9504829090317476E-01 -1.6510562598608138E+00  9.3872566074173669E-01 -1.3019240599593533E+00  1.3724414092514938E+00 -4.8095572072949846E+00
  2.5331743920168011E+00 -5.1531629168661289E-02  1.0921116019178172E+00  3.4780510321521207E-01 -9.2340814762578916E-01 -1.3498977246284753E+00
 -1.0017221996957528E+00 -1.8178754899911498E-01  1.1613770457379418E+00  1.8589568203195652E+00  1.6859226036463073E+00 -6.0724301385856680E+00
 -2.9237687836036392E+00  2.5669004836060321E+00  6.2989153941623421E-01  6.1937082643029362E-01  2.4607626564616775E-01  8.4682777310367674E-01
  1.9729431275236080E+00 -1.7626045730676215E-01 -3.4208338828961404E-01 -9.5602584998304541E-01 -2.1166135075315520E+00 -5.3832185521446911E+00
 -2.1029369672456046E+00 -4.9273921230607964E+00  3.9347040794398827E+00  2.6002645974223619E+00 -2.2347629183658295E+00 -1.4869833279951028E+00
 -2.1408677443624546E-01 -6.5774663460686744E-01 -2.8579537514139282E+00  6.1466487295149563E-01 -1.8142892482502176E-01 -1.1993373462961501E-02
  1.3378918375781626E-01  1.0147096528390165E+00  5.0599935572468380E-01 -9.3362508376335041E-01  9.6094767109651180E-01 -9.4178708973255490E-02
  7.3269054875992903E-02 -1.1461407825373655E-01  6.2057631410032355E-01  2.3575212040201344E-02 -2.3918967047290596E-01 -1.2110993867970485E-01
  1.6067812086881872E-01  1.5754372031467156E-01 -2.6428228274369296E-02 -1.6166871078590014E-01 -8.2178367828024713E-03 -7.9082509346420013E-03
  7.2263955399790181E-01  1.0873699553025432E-01  7.0024700148022256E-01  1.2965049720085867E-01  4.3560465452676045E-01  1.0719148068634901E+00
  8.0677344265846981E-03  7.3085194581738477E-01  8.7372970726550148E-01  6.8715723241795515E-03  8.2662657848362135E-03  8.4716037868349234E-02
  4.5015332951219906E-04 -2.5941051582364920E-02  4.2674731347348588E-02  1.6515879385108519E-02 -7.7930919517886321E-01  2.3528097873454892E-01
  2.2132715602869088E-01  1.5020362377416825E+00  6.8434418027452135E-02  5.5216390396991366E-01  1.5209011095729719E-02  1.5917802587961118E+00
  1.5798832628747370E+00 -8.0463908773184281E-02 -9.6283126798961133E-04  3.9964366295462023E-01 -1.2573933769142065E+00  2.7489283811371273E-01
  4.7867664757741846E-01  2.4883204904772643E-01 -2.4930782269949622E-01  5.2858965104561073E-01 -1.5986618039289391E-01  1.2424228752755884E+00
  2.4136336268710262E-01  3.9573612632157092E-02  3.9931107524848453E-01  5.3135326915601844E-01 -2.7724159385522812E-01 -3.2389639653376823E-01
 -1.2864585825515404E-01  7.0516195258773162E-01  4.0234202493018756E-01  6.2889190687841462E-02 -7.1312906506630330E-02  1.4798841942538983E+00
  7.0718906632883827E-02  1.5775061055694397E+00  9.0499132027301665E-01  9.6136620446129439E-01  8.9913030659361814E-01  1.6053846085287440E-01
 -4.3095889287641742E-01 -7.6116657591762504E-02  2.9133119624727370E-03 -2.2313129898939260E-01  5.3918152808833672E-03 -2.7886507591486626E-01
 -5.3554275678950813E-01  1.8375801465947178E-01 -5.7834686057805663E-03  1.8488169968881432E-02 -1.4097712456850103E-01 -1.9913237745139048E-01
 -1.5758855880630576E-01  2.6846891879523244E-01 -2.0634527434927608E-02 -6.8211943166723910E-02  4.5924207619198443E-01  4.8836567192145575E-01
 -6.3055427504688389E-03  7.0961031217112813E-01  5.6976693600704609E-01  4.5649182916707270E-01  1.5239691132524011E+00  8.8535323454278492E-01
  2.6139658866335796E-01 -2.4330187932383693E-01 -1.4117125069743866E-01  9.2024802900816105E-01  3.8646597287187434E-01  1.8350980512718287E-02
  6.4491012810634893E-02  1.5943897836745882E-01 -9.7688525704287377E-02 -3.8301247231817444E-02 -3.3256983578347415E-01 -4.7914890512999653E-01
 -7.0966236203344191E-02  1.0935543946901694E+00  4.3369707346562252E-02 -4.6829599095640287E-02 -2.8699684276359427E-01  1.2601839895774583E-01
  1.0288747315396266E-02  2.9496727569137593E-01  1.9075521464301234E-01  2.5642328538967635E-01 -2.4893063179263217E-01  8.3207739039342740E-02
 -5.3328659315107219E-01  2.2110993179991442E-01  2.2544614994881279E-02 -2.2732241317885867E-02 -4.3489099742774939E-01 -1.0277999620441788E-01
  1.0127584718376723E+00  9.4237250365587955E-01 -6.5086915236104737E-01 -3.1865776722164407E-01  1.3082132095733415E-01 -4.2850581488819850E-01
  1.1354939784789067E-01 -8.0731290120340091E+00 -3.0352278854859616E-01  1.6284980553130919E+00  5.4051305623593282E-01  8.9520466061624226E-01
 -1.8475304299201605E+00 -5.8653512993270240E-01 -1.9761830950426318E-01 -1.1440991678880039E+00 -7.6656832057981561E-01  2.3094624202336895E+00
 -2.7608993562659392E+00  3.3295647853194348E+00 -1.0042111029995191E+00  2.2018436299661076E-01  5.3547420270561807E-01  9.0402620163053926E-01
  3.6596766663209812E-01  1.9151216407694214E+00 -1.6421927491361865E+00  3.2336651186509224E-01 -5.7538975649959176E-02  2.6047916337364385E+00
 -4.4465883431082598E-01 -1.0463246695574997E-01  2.5284345639380501E-01 -9.6520947960970804E-01  7.2649155987769853E-01  5.4720367586627766E-02
 -9.7346593257787328E-01  4.2593926766922857E-01  2.3252302079264418E+00 -2.3319862456839757E-01  1.7870857933734745E+00 -1.0316794423446809E+00
  6.3304634683662087E-01  6.0947515163172017E-01 -2.0893540619399689E+00 -1.4763983915872934E+00 -2.8494177412213656E-01  9.5841547736529364E-02
  6.5277865323296769E-01 -2.5589245754021124E+00 -3.5025502838166261E-01  9.7857582485690930E-02  4.2661341561161936E-01 -2.5894852060067596E-02
  7.7828706353543320E-01 -3.3467651710349694E-01  4.5561911557153278E-02  6.5480092210815766E-01  1.2159560565167018E+00  1.1075972363820441E+00
 -9.4335443959666321E-01  1.5441012900975215E+00  2.0477242198758686E-01  3.6949415000099678E-01  2.7394784184455920E+00 -9.5604792202363509E-01
  2.4131538397001475E+00  8.3392695768842548E-02  1.0095610816259067E-02 -3.8264683870045052E-01 -4.8994145825051594E-01  2.1304121670968942E-01
 -3.3289987745550227E+00 -6.4518127620736654E-01 -9.9208660172487817E-01  2.4813414521558400E-01  8.1270235860604845E-01 -2.4416026693655536E-02
  1.2710359961875135E+00 -4.3578569817248120E-01 -7.2526409848092710E-01  1.7357196561530575E+00  1.2200561229765058E-01  7.7339731542310344E-02
 -1.8871100527030591E+00  1.4437785471320086E+00 -8.4359533818633059E-01  5.9867891179607757E-01 -8.1798257800788843E-01 -1.4465130774057515E+00
  1.0253197180653377E+00 -2.2623608201549770E+00 -1.3613026682540685E+00 -1.4512324962636566E-01 -3.2235840315618304E-02 -1.3385553620370239E+00
 -2.6810364664182913E+00  1.9063734125580325E+00 -2.8195786808009404E-01 -1.0085056043327686E-01  1.1138056169123798E+00 -1.3489453675667071E+00
  6.9152713363741303E-01 -7.4017411971938607E-01 -1.1578065552064232E-01  1.0603031002692351E+00  1.4381150409412555E+00  1.0220704387893873E+00
  1.0031096650139393E-01 -7.6909318115455161E-01  6.1885643547954283E-01  1.2935152345913676E+00  7.2407092562194908E-01  1.1930033639239930E+00
  1.5951737644595874E+00  2.1696437208814759E-01  3.2399919828389950E-01 -5.0256440775714450E-01 -1.1070550687388488E-01  8.7055504875924061E-01
  6.2924878764772568E-02 -1.1910968765429388E+00 -3.2042913716267724E-01 -3.0411654630962754E+00 -7.9186943506042740E-01 -1.0912691544820639E+00
  1.5931280886510129E+00 -1.5999396379578941E+00  1.3133896256106778E+00 -8.1145061959850584E-01  1.0720966923796196E+00  4.3222703058456396E-01
  1.1001932767605839E-01  1.6144520686562349E+00 -3.1343511057927742E+00 -1.1235536035959406E+00 -8.9738273246378653E-01  9.7564770469666315E-03
 -2.7094062580795879E+00  1.8702408438257310E+00 -7.0360566083727105E-01
ORDER     3 BLOCK     2
  2.7820219399242443E+01  2.1589671392164442E+00  2.1255434211755850E+00 -2.0034338304836719E+00  3.8069967651441917E-02  1.2913312285172518E+00
  6.4449027840372892E+00  2.0529624088137582E-01 -1.3219563041857811E+00 -7.0066931830926595E+00 -4.5455585420369111E+00  7.0895180922577639E-01
 -6.9042967275533593E-02 -5.6204179546130772E-01 -1.5166679756399015E+00 -9.1912981781173922E-02  6.2111163623216941E+00  2.4432843386967509E+00
  4.0954597896477480E+00 -2.1059460878541323E+00  2.1673281993720708E+00 -1.9836574081106733E+00  3.4604095703603305E-01  2.5515927035588502E+00
 -5.2144237185274749E+00  6.7128748960594535E+00 -1.6922496988977394E+00  1.6517615173960803E-01 -3.4344224035984766E-01  2.4143672621515830E+00
  1.8133573791072890E+00 -2.1049123717462934E+00 -1.8683411573548534E+00  8.1497446199925463E+00  3.9732331201936764E+00  9.3253402354994019E-01
 -1.5307780407272512E-03  2.8630548833642000E-01 -2.9928174760940083E+00 -1.4632091011996990E+00 -4.2670011595514057E-01  2.2029270727668799E+00
 -2.6577930519630155E-01  1.1757404339631372E+00 -6.3780048859080329E-01  2.0600677042016349E+00 -7.6902658590901414E+00  4.5427179806810454E+00
 -1.0853824685392950E+00  4.7436431950854746E-01  5.6008252966746408E-01 -5.0964127369039924E-01  6.1066287792388101E+00  1.0941690750718145E+00
 -3.9067077504701162E+00  2.0814046511602604E+00  3.8872607393027421E+00 -1.4181191163011258E-02  8.0388951331739400E-02 -3.6681789788087260E-01
 -5.7538500119153228E-02  1.2376500846563067E-01 -4.3054376017424167E-01 -1.1066054023948822E-01 -2.4265049056823676E-01 -2.9200832040010705E-01
 -6.7681474385096374E-01 -1.0635233587576264E-01 -8.8864148514673813E-01  2.5209049154997970E-01 -3.6397373369596214E-01 -4.8577213558632659E-01
 -2.1790714012302130E+00  1.7093860005740089E+00 -1.8029598051801887E+00 -2.2414583135758468E+00 -1.4948845303529597E+00 -1.3473888109813978E-01
 -7.3781730244768617E-01  1.0608015713509649E+00  3.6341338521606605E+00  2.7744929757729517E+00 -1.8512127189088283E+00  1.4668702270447920E+00
 -2.5835793580476016E+00
ORDER     3 BLOCK     3
 -2.2505436213795926E+00 -1.9137001442519415E+00  2.5116953929586638E+00 -4.4809152370971805E+00  6.3616041320774439E+00 -1.9350255398662604E+00
 -4.2452941221683593E+00  8.5376464225867066E-01 -1.1808550289186310E+00  3.7062696116038834E+00  1.4460404283965385E+00 -9.8795974809599063E-01
  1.5648942415477218E+00 -9.6133556994957459E-01  1.3703774161221638E+00 -1.3367506137099248E+00 -4.0811662208397710E+00  6.4993754036269058E-02
  2.1815881346294880E-01  1.2600093555220924E+00 -7.7567093058655301E-01  4.6881694921743972E-01 -6.2466538994038745E-01  5.0428142712275736E-01
 -8.1173455323152621E-01 -1.3150088737943342E+00 -8.0860600356735188E-02  1.2090612635149205E+00 -1.6465433575479635E+00  1.5776890896849782E+00
  6.8398115377608690E-02  7.6450970134714968E-02  4.1357095907542711E-02  8.0697602145346353E-02  4.1815189863516167E-01  1.8370554476255307E-01
 -5.3322082846187069E-01  3.7513860003124950E+00 -3.5842546998424964E+00 -1.6272264968755947E+00  8.9772001333111884E-01  4.3146238011879641E+00
 -1.7339630290310491E-03  3.5726284297673702E-02  1.3810672706590197E+00  1.7413954181649105E+00 -2.9956124684295326E-02 -3.9592177309991505E-01
 -3.1836409474616190E+00  4.6946287131551534E-01 -2.1474725967445352E+00  1.3368382710300644E-01  1.3791838311340101E+00  3.0321056843314760E+00
  1.5087459773594294E+00  2.6284704095797074E-02  1.9907076544761306E+00 -2.1655594307953789E+00  1.3166783225929686E+00 -5.8102044368549766E-01
 -5.4481552099058428E-01 -2.3762378087900118E-01  1.7041640576451694E-01  2.8718730507371704E+00  1.1024346349482492E+00 -8.7957887607055241E-01
  1.8030566489324267E+00 -1.4032407228893635E+00 -8.6388649191264888E-01  3.1117927979997212E-02 -7.7911483411191057E-02 -6.2125660500146351E-01
  9.6055762317361770E-01 -8.6038100539714879E-01 -2.8383781870065727E-01 -6.0324297098539648E-01  5.9408117420511337E-02  1.5129750659296131E+00
 -2.2608326827114009E+00  7.4351253704912945E-01  4.3410770437810020E-01  1.2557651686837526E-02  3.3575962990284230E-02 -1.7078569016634998E-01
 -1.9866353344645562E+00 -2.7068653552652404E+00 -2.2706323950959502E+00 -3.4594771519916363E-02 -1.2974562244488108E+00  2.3980115857786837E+00
 -9.6655537444615425E-01  2.8511228419632995E-01  3.4397344990627481E+00 -9.5218857761822473E-01  1.2097204086880324E+00  1.5102835928436462E+00
 -4.0110459869231091E-01 -9.4340350416944818E-01 -3.0815101496681829E-01 -3.9721575744622211E+00 -7.7110303006552627E-01  1.1145803963141703E+00
 -7.3653711177870140E-01 -2.7372276394490238E+00  1.0671996838565781E-01 -1.4658153523667794E+00 -1.5724095067881119E+00 -9.5057390066799419E-02
 -9.7188396525203147E-01  1.3072516881040170E+00 -8.9095487095255055E-02  2.7607584339207786E-01 -2.3220190601752183E-01 -2.1086469797273426E+00
 -3.2428304083388912E-02  4.0665259078046416E+00  9.7094780788293233E-01  1.0510307559535368E+00  1.9081788121406322E+00  1.1640433504679764E+00
  4.2631303235084044E+00  2.9115199852521828E-01 -5.5336014851138338E-01 -1.0171690050306104E+00  1.1686968387207048E-03 -6.7993095197488040E-01
 -2.5370288919265636E+00  2.5569819358504224E+00 -8.9535117751284754E-01 -1.0256468932628655E+00 -1.5700952861861117E+00  1.5494958068983720E+00
  7.6755408863870589E-01 -1.6376554138728294E+00 -2.9588060362430371E+00  1.4401177707354016E+00  2.7368029667182516E+00  1.6733624354708134E+00
 -2.7253916432892988E+00  2.1169141954340856E-01 -9.0808262605047207E-01  6.0314850655032093E-01 -1.0068865162514689E+00  3.2656709481344022E+00
  1.5854609093980907E+00  1.3785467814587282E+00  9.3035259182785990E-01  1.0086253430567422E+00  2.0844038857005938E+00 -4.9027961691503186E-01
  4.4648254882054914E+00  1.6400687347853524E-02  5.3341071792170969E-01 -1.6511955742191695E+00 -2.6267285018119285E-01  1.8493193485060853E+00
