  3.3525063054977719E-03 -1.8741770295011570E-03 -1.1345371553183577E-02  1.5677617314084843E-02  3.6307434643043516E-03  8.3636643322550569E-05
  3.0265175189167239E-02  5.3941940501437717E-03 -2.5246191201105769E-02  8.4537780776435360E-03  7.8281804683058489E-04 -6.5225758278216507E-03
  7.9577428323523785E-04 -6.6390672140653507E-03 -1.3720023466699837E-03  2.7977492886891169E-03 -1.0672239856103577E-02 -1.0849753769385485E-03
 -5.2361319681481049E-03 -2.9486020916427626E-03 -4.6589268550388460E-03 -3.8148728651416072E-03 -4.0138179600934503E-03 -1.4569192409276852E-04
  1.3325191269093623E-03  1.2448225640101295E-02  8.3764365642382821E-03  2.0143910699288836E-02  2.8452106350835952E-02 -9.8945301245334724E-03
  8.8395626448006595E-03  1.5681824331292647E-03  1.0183815692902332E-02  1.1212323621270853E-03  6.3611933648758502E-03  3.6458136015024324E-03
 -3.7126248709165180E-03  9.2645291272113479E-03  2.8353933911410829E-03 -8.3200853046473439E-04  1.1228499448109565E-02  1.7427216670389808E-02
  3.0942815698596544E-02  2.0525789732898453E-02 -9.5702241393669091E-03 -2.1012159598030032E-03 -4.3857707718610566E-03  5.4292013477850627E-03
  4.0959164640199767E-03  1.5821133518792149E-02 -9.8705876198848491E-02 -2.0931991445706805E-02 -1.4972627863864191E-02  7.4208041238116628E-03
 -1.7084247615280419E-04 -8.7462897581326061E-04  9.0546040930508317E-03  1.7010022019739543E-02  1.1046503352529656E-02  2.8672100131638269E-02
  2.9595486066871780E-02  2.9426830610981857E-03  1.8742566321711247E-02  7.3316992077825695E-03  2.0996179470101628E-02  1.2008838335514724E-02
  1.6095043527023865E-02  5.8722450639251047E-03  2.5999722693198519E-03  1.6292457559377627E-02  2.0386076325970622E-02  6.4497002873183697E-03
  3.7972821303504538E-02 -1.4054306896743664E-02  1.8664755198134580E-02 -4.6846706470817442E-03  1.1257374688413227E-03 -2.0203413454466589E-02
 -2.1125566690377781E-03  1.1149365452142740E-02 -2.0321665243363617E-02 -5.2269694423013582E-04 -7.0548481572636143E-03 -1.0416996420746978E-03
 -2.0768150090964021E-03 -2.1187396257902262E-03 -5.6251567987762336E-03 -3.6739521809735073E-03  1.3217077760098476E-03  3.6339821389300389E-03
 -7.6163089783579810E-03  1.1322329037803053E-02 -1.5854525538845452E-02  1.4580736707319002E-02 -1.7500672997191328E-02 -3.0420553514104260E-03
 -1.7949452230756970E-02 -7.3585916224257007E-03 -1.1951830617159473E-02  5.3178114214925036E-03 -6.3899830333090748E-04 -1.9929953454915487E-02
 -1.5311493543993786E-03 -1.0141300558841528E-02 -2.4853665211270453E-03 -1.0156960241301206E-02 -8.6495439976737084E-03  9.1037354484960736E-03
 -7.2167387148550635E-03 -6.3005027172628400E-04 -2.6635653830619638E-03 -1.4893550893030202E-02 -9.5635935710295331E-03 -7.0370871209925684E-03
  5.7760927809024885E-03 -2.0142806580781537E-02 -9.1643632408071538E-03 -5.6157381495411393E-03 -6.5011069148665553E-03 -2.5464485669898429E-03
 -3.8092229582575893E-03 -2.5303726939082272E-02  9.7169919591189350E-04 -4.9227236990571025E-03 -5.1382020026328554E-03 -3.4938665718804537E-02
  7.0986982387459541E-03 -2.8433164914692015E-03  4.3672806306804873E-03  7.5319878061946652E-03  3.6427907325069224E-02 -2.2072589642084845E-03
  1.0596006347844405E-03 -1.6651621914077195E-03 -3.8101333081722965E-03 -6.2586084603748421E-03  4.7249483695946072E-03  1.9587101223082153E-02
  1.5783160317855607E-02 -2.8781203683087096E-02  1.0537661794456777E-02  4.3044279097540035E-03 -1.6796400498544372E-02  1.2184035039255086E-02
  4.9770562004300120E-02  3.1033264048758943E-02 -1.3767621293257511E-02  1.2391908090864935E-02 -9.2120066270630421E-03 -7.9978650825751393E-03
  1.5226313464202978E-02 -1.6904908657567380E-03 -1.8208318485588056E-04  2.3978264496311063E-03 -1.3891393899652484E-03 -2.1532364831400953E-02
 -1.3010068887765716E-03  3.1755007853026397E-03 -7.4820527316549392E-03 -1.7084709473613957E-04  7.7042304552492379E-03 -1.0901325118760357E-02
  3.8299891739009316E-03  5.2408578147943095E-04 -1.7564070504072480E-03  2.3647816391259317E-03  6.4444867180405551E-03  2.8804505335699639E-03
 -1.0377387570896502E-03  5.6626291924121797E-03  1.7751920869492094E-02  6.6004182356224576E-03 -2.4462363575415428E-02 -2.1623597479196108E-03
 -1.3759388377299940E-03 -1.3944972779882021E-03 -2.6779324974328515E-03 -5.2425025788743182E-02 -6.3504495229378677E-03 -4.8368616049537100E-03
  9.7224034034846200E-03  5.2335912572923797E-02  8.2538774214998001E-02 -5.1192888954795221E-02 -3.7066015388681414E-02  1.3881287690123185E-02
 -1.2814798162831108E-02  3.5914918921599774E-03  7.2735319714248561E-03  3.8186492541828210E-02  3.9863632424387167E-02  6.4528852251601113E-02
 -4.2731691034804520E-01 -8.2099043699083163E-03 -3.9376601660363617E-03  7.1045119222911637E-02  6.7860041591929321E-02  2.0418361500674971E-03
  4.1259774089190807E-02  9.3737103926918017E-02  1.0390372146974225E-01  7.3014100954894912E-02  7.5264899590144513E-02  3.3216642058358684E-02
  4.0277229956224458E-02 -1.6310552094952410E-01  3.9733376715156490E-02 -2.6082379940270760E-02 -2.4754462638122962E-01 -9.3767311108349044E-02
  1.9767369405860845E-02  2.8589091146154360E-02 -2.4630780468625230E-02
ORDER     2 BLOCK     3
  2.1449509527834325E-03 -1.1724201287977626E-02  6.8971071759502981E-03  6.3766131819791884E-03  4.0730666100754851E-03 -4.0054567108156478E-03
 -2.8674633115625412E-03  3.7280738324521265E-02 -3.8055608752244141E-03  3.2634778300765685E-03  1.0668792911884975E-03  6.2907204993425314E-03
  2.1944728323054108E-02  5.9447748994997324E-03  1.0716945806172631E-02  1.5559680514775203E-02  1.5373049182752861E-02  3.6665710860369807E-02
  1.3808618172685670E-02  8.3725192994086785E-03  1.4375653044804357E-02  8.1240349692718802E-03  1.2836910636605466E-02  1.0817896781429252E-02
 -5.6681122511436303E-02  3.1460033372820419E-02 -5.1743967533967206E-02 -6.1129003240997523E-03  6.8861276905272531E-03  8.5991288959962140E-03
  1.1417680717019482E-01  5.6612966770343432E-03 -5.3784328548769772E-03 -7.4476505437316726E-03 -3.8899922038084065E-03 -1.2055993749497167E-02
 -1.4304347722232194E-03 -2.1360123415845786E-01  8.7970394367583082E-02 -1.6733057355231756E-01 -4.1281646701747388E-02 -2.2184496944025159E-03
  2.2608248977567282E-03  3.2952812641295015E-01 -1.5433143864293359E-02 -4.5798984904782639E-02 -3.2882015966850482E-02 -3.6053948328483458E-02
 -6.1031657766132973E-02 -2.9048740087418149E-02  1.0891158276018702E-02 -4.6526296806302742E-05 -1.0065329346281430E-02  1.5123110534838946E-02
  1.1272588892729092E-02 -1.8035548887302246E-03  1.8930492794910949E-03 -4.6622089817770019E-03  4.3743550480154656E-03 -7.8542570110365795E-03
 -1.6876889622227894E-03 -2.0559830291711146E-02 -1.3019800611983370E-02 -2.6686434844150372E-03 -3.1978960792800283E-03  1.7769641735014270E-03
  2.4758093644754269E-02 -2.2898705109479119E-02 -6.6215226473779684E-03  7.0678812582503333E-03 -1.3432115724138212E-03 -2.8774206831098238E-03
  6.0056078264518510E-03  2.3051004322187708E-03  8.7021548637902894E-03  1.2246980196508987E-02  1.6982656861394323E-02 -5.0830007172343794E-03
  4.8798540609298639E-03  1.5850465184076432E-02  2.8278749274081487E-03  1.0830567339606198E-02  6.0637453140838394E-03  1.5019138133981891E-02
  6.7900086085189082E-03  1.6423529421928599E-02  1.2522246554590971E-02  5.4044301716719822E-03  8.8537686238051600E-03  8.2264912819427997E-03
 -3.2264772290431169E-02  5.0284556715634157E-02  7.3273176546794711E-03  7.6713794077835438E-03  9.7969662091901312E-03  1.2829309852191498E-02
  6.9518725381974046E-03  7.6259916189507070E-03 -5.4670405750187325E-03  8.1796185109547625E-03 -4.3516745007906683E-03  2.2415043162217914E-03
  2.5198141042484619E-03  2.2203340755062107E-03  2.4970103480989693E-02  1.0529686471106661E-03 -2.7978172582511234E-03  6.2745892234294795E-03
 -2.3917208342392991E-03  2.4129737331140847E-03  1.4821583029015551E-03  9.0240532001889286E-03  5.9214804101257283E-02  2.3624152034191301E-01
  1.1425569366157840E-02 -2.8340524315257267E-03  1.9146427691623929E-02  8.3688701425277887E-03 -1.2269519805325958E-02 -5.5846488034681820E-02
 -3.6067512543546116E-03  7.2001772872012778E-03 -2.3172937959397150E-03  1.2678557532966523E-04  6.4489025884188521E-03  2.9072881291438975E-02
  3.2540602938000898E-03 -4.3976058268970105E-04  5.4645294232743484E-04 -8.3836054243423552E-03  1.5252924278132050E-02  5.4452711924400946E-02
 -3.2859623206111539E-03 -3.3422823832443844E-03  3.4022625543254528E-03  1.4688078005344601E-01 -1.6410276515041199E-02 -7.2322066471874016E-02
 -1.6831087515407325E-01  1.2801251078768400E-01 -7.3119699905264596E-02 -1.6690666564955942E-01  1.5025990393620081E-01 -1.3904453456829306E-02
  3.7396714364608438E-02 -2.7414638238198336E-01 -2.0976732025682225E-02 -8.8472393716393385E-02 -1.2149134905842333E-01 -9.0064985382902835E-02
 -4.4420503007354323E-01 -1.2068901010988572E-01 -7.4250125705023887E-02 -7.2849481145970937E-02 -9.5099068508276721E-02 -7.1459281299786542E-02
 -9.5410894545735134E-02 -3.6512361918149161E-01  7.0884117942799960E-02 -5.7356541674056571E-02 -5.2498837950671416E-02  1.3875485093896958E-01
ORDER     2 BLOCK     4
  1.2677256152585989E-02 -4.6574675370702253E-03  8.5386047063546241E-03  1.0037723368784961E-02  5.3404715239731924E-03 -1.0557273860482850E-04
 -1.2755108556859745E-02 -6.6143546578392894E-03 -3.3239645558726331E-03  6.2177937743275796E-03 -1.3125868379178649E-02 -6.1067932702499371E-03
 -2.8983431863505446E-03 -3.2395195231351972E-03  4.4883109547747971E-03 -6.2615591985063542E-04  3.2360210882613960E-03  1.9396616593099973E-03
  8.1116057070779608E-05 -3.5774624028688980E-03  1.8432752717857916E-02  3.1967978322527128E-03  2.2914787438550999E-03 -2.1052378263790661E-03
 -4.1258015843442962E-03  1.5575218283227058E-02  1.2566892316928798E-03  2.6644644266501684E-03  2.2453859739017857E-04  1.2900353307304740E-03
 -5.5389944627302710E-03  1.7820661696390756E-02  1.1585830622458580E-02  3.1433798767130116E-03  1.3316281201045165E-04 -2.6076435939322653E-02
  3.3555262815043535E-02 -2.9624172700092187E-03  1.1852169840163261E-02  2.0967560858091683E-03  3.5817824794063327E-03 -2.1867118842072153E-02
  9.3449465709761870E-02  3.1369739359241672E-02  8.0964864479541807E-03 -1.9042554992559106E-03  3.3310215197437869E-02  2.7570429834623190E-02
  2.9314109764911646E-03  5.5725705581889115E-03  1.8267726844958209E-02  1.4282799926851667E-02  1.4161991577164470E-02  2.2458009170138384E-02
  1.5381591571179416E-02  1.4733581837276351E-02  1.1883876292291675E-02 -1.1064004693405653E-02  2.6615028154889754E-03  5.3495829768415663E-03
  6.7856017900639687E-03  4.8254605292836978E-03  1.7183823246446642E-02  1.0929215662776036E-02 -4.1815557341643231E-03 -1.1316136711313220E-03
  4.8939533467104411E-03  8.7288389467949368E-03  9.8553098366876701E-03  9.9799961878576284E-03 -1.5885554666896451E-02 -9.6343489253674953E-03
 -5.1251640378431555E-03 -5.0512753665923320E-03 -7.8078656468348407E-03 -7.2379821377907506E-03 -1.0462460730437056E-02 -1.0571759253920440E-02
 -5.6624041432984202E-03 -6.8402476909606479E-03 -2.6246883061676390E-03  2.2458809299902844E-03  3.9261608736259309E-03  1.3153892090586820E-03
  3.0724723529824481E-03  5.1004653918810478E-03  2.3483510470954745E-03 -1.0058621629149684E-02  1.0283720743010790E-02  4.7312370304665383E-03
  2.4929681815123476E-03  1.9633452852706393E-04 -1.9045432574749527E-03 -1.7230333152306061E-04 -1.8393230256982063E-03  4.8141926406931298E-03
  1.6282910585914030E-03  3.1304559947634885E-03 -6.8872299352496630E-04  8.6065517216679134E-04 -1.2217979655453376E-03  2.3023152328601193E-02
  2.6540650837142124E-03  1.0676181381899410E-04  1.7239331083074587E-03 -3.8972523434589471E-02 -5.2980253404847286E-02  2.4043059357555463E-02
  1.0790351249866249E-02  2.2594612819415757E-02 -9.9253322424854764E-03 -3.8465334199176814E-03 -6.5100068839050148E-03  2.1301775384220392E-03
 -5.6784333608988569E-03 -9.2618723620244651E-03  2.2699108135667743E-03 -4.2117761992266295E-03  1.1269217433045581E-01  1.8396227284729708E-01
  5.9058044631192153E-01 -1.4095196739218897E-02 -8.2672484190514910E-03  3.5072067376018638E-02  2.9955232450284169E-02  8.9454385410857234E-02
  2.9608905426993414E-02 -3.3209189489693966E-02 -3.0618506561930897E-04 -1.2250235435943044E-02 -8.0241192935856303E-04 -2.6793376723119114E-03
  1.6553859777057259E-02 -1.7581665357183462E-01 -4.7695108269005013E-02 -6.6248029217752724E-03  6.7529277869560218E-03 -1.0128978403781101E+00
ORDER     2 BLOCK     5
  3.4572473311407242E-01 -1.6359194193674282E-02 -1.5502508553709560E-01 -1.7800788678762480E-01  8.6756786203010983E-01  7.1719421564014307E-01
  3.6643770059031140E-02  3.3515120624871983E-02  5.3094135217618528E-02  4.6978423372968620E-02  2.9084053532527687E-01  1.1138514110130412E-03
 -1.4799952083367973E-01 -1.6591028825103743E-01 -2.7722329179284910E-01 -2.8551092368623793E-01 -1.3033758829018663E-01 -1.4192097055088843E-01
  7.3857610489848666E-02  1.9862842069371129E-03 -1.8081001613072442E-01 -1.7075021921916816E-01 -3.1665203816142462E-01 -3.0836208351455280E-01
 -1.5376249532801117E-01 -1.5507082861310631E-01  1.1671106917740188E-02  1.3253379564492723E-02  8.9743695791960273E-02  9.3547231386334109E-03
 -1.5826590927127132E-01 -3.3295527299281108E-01 -1.5192974016244798E-01  1.2612662723037236E-02  1.5479801720029289E-02  8.2436076404446113E-02
 -7.0792002194079262E-01  7.3189010042162195E-01 -4.0298187292296966E-01 -5.3662961159682408E-02 -3.8059121178510590E-02 -4.6394464539941740E-02
  8.9728529124220524E-01 -2.4567441657194367E-01 -1.7525003870623931E-01 -4.4832223550215028E-01 -2.8329712915045518E-01 -6.4710464235410881E-02
 -3.0598474232608041E-02  8.3695243150888401E-03  2.9818943706813815E-03  1.2572225070629732E-02  1.1919577555016566E-02  2.0310717942115020E-02
 -1.2613545848547908E-01  4.7943368238670778E-02  3.1906980208531138E-02  2.0482147807452879E-03  6.1071616130042555E-02 -4.6267144632022422E-01
 -3.1266553165887329E-01 -1.7977099790656359E-01 -1.1017139202156151E-01  2.1724362479372601E-02  2.0605636714998012E-02  3.1131535305521020E-02
  2.4408012475146321E-02  3.9636138010225454E-02 -2.2842077621582188E-01 -6.2540183967801449E-02 -1.0266928290900830E-01  5.1962386134821334E-02
  6.2347432358631778E-02  1.9871015531692654E-03 -9.6212296805002540E-02 -3.7524688434829689E-01 -3.3432533045584711E-01 -8.2626390413691034E-02
 -1.8250644865559523E-02  7.6768224199258689E-02  2.2595662694323462E-02  6.3525517807933723E-02  5.2113700138833832E-02  6.4731436715656163E-02
 -1.7423993530842466E-01  6.4246219171791505E-02 -4.4026906767638263E-02  4.9920971872566972E-03  9.4485288454554367E-02 -4.8277752118977425E-02
  2.5604519247695545E-01  5.5836168308415222E-02 -1.7104539511960996E-02 -4.4308801181932624E-02 -1.1404012015540181E-01 -4.4706643085578153E-02
 -4.2222104674688926E-02 -4.0432195904302699E-02 -4.5513815725736428E-02 -3.9134369441040033E-02 -3.8153893075485931E-02 -3.1194919275514810E-02
 -4.2065951608689062E-02 -5.8333072339281318E-02 -7.3697476774700302E-02 -1.8072556047687847E-02  1.9049548438916323E-02 -1.2843285163873974E-01
  1.3951480936867594E-01 -4.2626156207750517E-02  5.4360365640435419E-03 -9.8090982001359003E-02 -1.3086366716164424E-01 -1.8545846562118443E-01
 -2.5583147994455668E-01 -2.3460039957136029E-02 -5.9468042031073635E-02 -4.2278504726786230E-02 -4.2295637654862148E-02 -4.1261400816621580E-02
 -4.1278326246733298E-02 -3.0338682013933464E-02 -2.0876697053632223E-01 -5.4366228856238012E-03  1.6621153306168764E-02 -3.0506288137071055E-02
 -2.2252100579062399E-02  3.7908635308563400E-02  2.2027896990199226E-02 -2.8639018204424917E-02 -4.8735580893331083E-02 -1.0757887599302945E-02
